soil_ref,sid,fcode,latitude,altitude
933,008,183_127,69.0997,520
934,004,183_127,69.0954,520
935,004,183_128,69.0649,572
936,008,183_128,69.056,572
937,007,183_128,69.0499,572
938,008,183_129,69.0268,451
939,004,183_129,69.0252,451
940,007,183_129,69.0221,451
941,005,183_129,69.0142,451
942,010,183_129,69.0078,451
943,011,183_129,69.0046,451
944,004,183_130,68.9867,380
945,008,183_130,68.9851,380
946,007,183_130,68.9718,380
947,005,183_130,68.9701,380
948,011,183_130,68.9668,380
949,008,183_131,68.9446,380
950,011,183_131,68.9429,380
951,005,183_131,68.9377,380
952,004,183_131,68.9149,380
953,004,183_132,68.9006,432
954,008,183_132,68.8988,432
955,005,183_132,68.8934,432
956,010,183_132,68.8916,432
957,008,183_133,68.8547,420
958,011,183_133,68.8377,420
959,005,183_133,68.8107,420
960,005,183_134,68.8068,319
961,011,183_134,68.8049,319
962,010,183_134,68.8029,319
963,008,183_134,68.797,319
964,015,183_134,68.7891,319
965,011,183_135,68.7571,310
966,015,183_135,68.753,310
967,004,183_135,68.751,310
968,007,183_135,68.7489,310
969,008,183_135,68.7407,310
970,010,183_135,68.7159,310
971,015,183_136,68.7054,299
972,008,183_136,68.6969,299
973,010,183_136,68.6927,299
974,011,183_136,68.6863,299
975,008,183_137,68.6518,260
976,015,183_137,68.6474,260
977,010,183_137,68.6431,260
978,011,183_137,68.6299,260
979,010,183_138,68.5964,220
980,008,183_138,68.5941,220
981,015,183_138,68.5919,220
982,010,183_139,68.5391,179
983,008,183_139,68.5367,179
984,015,183_139,68.5344,179
985,013,183_119,69.2995,28
986,005,183_121,69.2594,91
987,004,183_121,69.2517,91
988,008,183_121,69.2458,91
989,010,183_122,69.2387,83
990,010,183_123,69.2167,98
991,008,183_123,69.2156,98
992,004,183_123,69.2145,98
993,009,183_123,69.2079,98
994,003,183_123,69.1943,98
995,003,183_124,69.1886,195
996,004,183_124,69.1874,195
997,008,183_124,69.1862,195
998,010,183_124,69.1803,195
999,007,183_124,69.1634,195
1000,010,183_126,69.125,600
1001,015,183_129,69.0085,451
1002,010,183_131,68.9219,380
1003,011,183_132,68.8846,432
1004,009,183_134,68.7823,319
1005,011,183_138,68.542,220
1006,011,183_139,68.4928,179
1007,013,183_121,69.2532,91
1008,009,183_126,69.1133,600
1009,010,183_140,68.4626,208
1010,003,183_119,69.2831,28
1011,010,183_130,68.9501,380
1012,004,183_134,68.7327,319
1013,004,183_119,69.274,28
1014,012,183_126,69.0765,600
1015,015,183_140,68.4428,208
1016,013,183_120,69.2335,100
1017,003,183_120,69.2326,100
1018,010,183_133,68.7706,420
1019,008,183_120,69.2245,100
1020,018,183_126,69.0572,600
1021,019,183_126,69.053,600
1022,007,183_132,68.8349,432
1023,008,183_140,68.4255,208
1024,004,183_120,69.2128,100
1025,009,183_125,69.0933,364
1026,020,183_126,69.051,600
1027,019,183_127,69.0385,520
1028,006,183_119,69.2347,28
1029,012,183_123,69.1394,98
1030,012,183_124,69.1031,195
1031,012,183_125,69.0856,364
1032,021,183_126,69.0489,600
1033,022,183_126,69.0448,600
1034,018,183_127,69.0296,520
1035,005,183_119,69.2297,28
1036,013,183_122,69.1469,83
1037,009,183_124,69.0929,195
1038,007,183_136,68.6011,299
1039,021,183_127,69.0117,520
1040,004,183_133,68.7664,420
1041,004,183_136,68.5945,299
1042,010,183_125,69.0663,364
1043,022,183_127,69.0,520
1044,015,183_132,68.7907,432
1045,007,183_123,69.0921,98
1046,011,183_140,68.3734,208
1047,003,183_122,69.1166,83
1048,017,183_135,68.6171,310
1049,010,183_120,69.128,100
1050,007,183_122,69.0872,83
1051,007,183_133,68.7059,420
1052,011,183_118,69.153,40
1053,015,183_133,68.6939,420
1054,009,183_122,69.0757,83
1055,017,183_137,68.4396,260
1056,017,183_132,68.7038,432
1057,012,183_122,69.0587,83
1058,017,183_134,68.5885,319
1059,003,183_118,69.1154,40
1060,007,183_139,68.3057,179
1061,004,183_140,68.2627,208
1062,004,183_139,68.2899,179
1063,007,183_140,68.254,208
1064,013,183_118,69.1026,40
1065,017,183_138,68.387,220
1066,013,182_121,69.0336,88
1067,008,182_121,69.0326,88
1068,003,182_121,69.0267,88
1069,008,182_122,69.0257,200
1070,009,182_122,69.0247,200
1071,010,182_122,69.0197,200
1072,004,182_122,69.0187,200
1073,007,182_122,69.0073,200
1074,007,182_123,68.9998,273
1075,008,182_123,68.9944,273
1076,004,182_123,68.9933,273
1077,009,182_123,68.99,273
1078,008,182_124,68.9731,667
1079,004,182_124,68.9719,667
1080,012,182_124,68.9673,667
1081,009,182_124,68.9649,667
1082,007,182_124,68.9554,667
1083,007,182_125,68.9432,530
1084,008,182_125,68.9395,530
1085,010,182_125,68.9383,530
1086,009,182_125,68.937,530
1087,012,182_125,68.932,530
1088,004,182_125,68.9231,530
1089,007,182_126,68.9114,710
1090,008,182_126,68.9101,710
1091,004,182_126,68.9088,710
1092,018,182_126,68.8928,710
1093,021,182_126,68.8873,710
1094,019,182_126,68.8832,710
1095,019,182_127,68.8776,685
1096,018,182_127,68.8735,685
1097,021,182_127,68.8721,685
1098,008,182_127,68.8448,685
1099,008,182_128,68.8419,479
1100,004,182_128,68.8389,479
1101,007,182_128,68.8285,479
1102,007,182_129,68.8042,435
1103,004,182_129,68.8026,435
1104,008,182_129,68.8011,435
1105,011,182_129,68.7758,435
1106,015,182_129,68.7726,435
1107,008,182_130,68.7645,404
1108,011,182_130,68.7629,404
1109,010,182_130,68.7612,404
1110,005,182_130,68.7481,404
1111,004,182_130,68.7381,404
1112,011,182_131,68.7229,369
1113,008,182_131,68.7212,369
1114,004,182_131,68.6953,369
1115,007,182_131,68.6829,369
1116,011,182_132,68.6794,360
1117,008,182_132,68.6776,360
1118,015,182_132,68.674,360
1119,015,182_133,68.6339,340
1120,008,182_133,68.6321,340
1121,010,182_133,68.6208,340
1122,011,182_133,68.6171,340
1123,011,182_134,68.5865,333
1124,008,182_134,68.5827,333
1125,005,182_134,68.5807,333
1126,015,182_134,68.5768,333
1127,017,182_134,68.5533,333
1128,008,182_135,68.5373,291
1129,017,182_135,68.5313,291
1130,011,182_135,68.5292,291
1131,015,182_135,68.5211,291
1132,015,182_136,68.4862,269
1133,008,182_136,68.4799,269
1134,011,182_136,68.4778,269
1135,011,182_137,68.4331,274
1136,008,182_137,68.4223,274
1137,015,182_137,68.4136,274
1138,008,182_138,68.3783,280
1139,015,182_138,68.3716,280
1140,011,182_138,68.3671,280
1141,008,182_139,68.3216,270
1142,015,182_139,68.3193,270
1143,007,182_139,68.2772,270
1144,004,182_139,68.2702,270
1145,008,182_140,68.263,282
1146,015,182_140,68.2559,282
1147,007,182_140,68.2439,282
1148,003,182_120,69.0565,47
1149,013,182_122,69.0127,200
1150,012,182_122,69.0117,200
1151,003,182_122,69.0097,200
1152,005,182_131,68.6986,369
1153,015,182_131,68.6776,369
1154,010,182_136,68.4522,269
1155,010,182_139,68.3059,270
1156,010,182_140,68.2424,282
1157,004,182_140,68.2328,282
1158,004,183_118,69.077,40
1159,010,182_123,68.9753,273
1160,022,182_126,68.8681,710
1161,007,182_130,68.7369,404
1162,010,182_134,68.5573,333
1163,017,182_138,68.3564,280
1164,011,182_139,68.274,270
1165,011,182_119,69.0589,26
1166,022,182_127,68.8396,685
1167,019,182_128,68.8151,479
1168,017,182_129,68.7443,435
1169,010,182_131,68.6617,369
1170,010,182_132,68.651,360
1171,017,182_137,68.3654,274
1172,013,182_119,69.0514,26
1173,004,182_120,69.0278,47
1174,010,182_124,68.929,667
1175,017,182_128,68.7808,479
1176,011,182_140,68.214,282
1177,020,182_127,68.8104,685
1178,021,182_128,68.7973,479
1179,015,182_130,68.7201,404
1180,010,182_138,68.3032,280
1181,013,182_118,69.0431,120
1182,003,182_118,69.0423,120
1183,003,182_119,69.0364,26
1184,011,182_128,68.763,479
1185,015,182_141,68.1507,261
1186,008,182_141,68.1459,261
1187,011,182_118,69.034,120
1188,005,182_118,69.0326,120
1189,004,182_119,69.0289,26
1190,018,182_128,68.7794,479
1191,010,182_141,68.1372,261
1192,004,182_118,69.0228,120
1193,013,182_120,68.9917,47
1194,004,182_121,68.9547,88
1195,020,182_128,68.7705,479
1196,017,182_130,68.6934,404
1197,011,182_141,68.1089,261
1198,007,182_121,68.9447,88
1199,017,182_136,68.3821,269
1200,011,182_117,69.0181,20
1201,004,182_134,68.4849,333
1202,003,182_117,69.0084,20
1203,012,182_123,68.8844,273
1204,017,182_141,68.0866,261
1205,013,182_117,68.9903,20
1206,008,182_118,68.9897,120
1207,005,182_120,68.944,47
1208,008,182_142,68.0283,179
1209,008,182_117,68.9813,20
1210,015,182_142,68.0197,179
1211,005,182_119,68.9506,26
1212,008,182_119,68.949,26
1213,008,182_120,68.9345,47
1214,017,182_140,68.0956,282
1215,010,182_119,68.931,26
1216,017,182_132,68.4966,360
1217,010,182_142,67.9837,179
1218,017,182_133,68.4582,340
1219,017,182_139,68.1232,270
1220,011,182_142,67.9665,179
1221,005,182_117,68.9336,20
1222,022,182_128,68.6517,479
1223,017,182_131,68.4967,369
1224,004,182_117,68.8889,20
